0
"(_14543:MPEPSection {chapter: '2600', name: '2601', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_15207:MPEPSection {chapter: '2600', name: '2686.03(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15208:MPEPSection {chapter: '2600', name: '2686.03(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15209:MPEPSection {chapter: '2600', name: '2686.03(II)', title: 'CONSIDERATIONS IN DECIDING WHETHER TO MERGE THE REISSUE AND REEXAMINATION OR WHETHER TO STAY ONE OF THEM', updateStatus: 'nan'})"
"(_15210:MPEPSection {chapter: '2600', name: '2686.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15211:MPEPSection {chapter: '2600', name: '2686.03(II)(A)', title: 'Reissue About To Issue, Reexamination Requested', updateStatus: 'nan'})"
"(_15212:MPEPSection {chapter: '2600', name: '2686.03(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15213:MPEPSection {chapter: '2600', name: '2686.03(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15214:MPEPSection {chapter: '2600', name: '2686.03(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15215:MPEPSection {chapter: '2600', name: '2686.03', title: 'Reexamination (Ex Parte or Inter Partes) Based on Reissue Claims', updateStatus: 'nan'})"
"(_15216:MPEPSection {chapter: '2600', name: '2686.03(B)', title: 'Reissue Pending, Reexamination Request Filed', updateStatus: 'nan'})"
"(_15217:MPEPSection {chapter: '2600', name: '2686.03(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15218:MPEPSection {chapter: '2600', name: '2686.03(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15219:MPEPSection {chapter: '2600', name: '2686.03(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15220:MPEPSection {chapter: '2600', name: '2686.03(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15221:MPEPSection {chapter: '2600', name: '2686.03(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15222:MPEPSection {chapter: '2600', name: '2686.03(C)', title: 'Reexamination Proceedings Underway, Reissue Application Filed', updateStatus: 'nan'})"
"(_15223:MPEPSection {chapter: '2600', name: '2686.03(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15224:MPEPSection {chapter: '2600', name: '2686.03(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15225:MPEPSection {chapter: '2600', name: '2686.03(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15226:MPEPSection {chapter: '2600', name: '2686.03(D)', title: 'Examiner Assignment', updateStatus: 'nan'})"
"(_15227:MPEPSection {chapter: '2600', name: '2686.03(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15228:MPEPSection {chapter: '2600', name: '2686.03(III)', title: 'CONDUCT OF MERGED REISSUE AND REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_15229:MPEPSection {chapter: '2600', name: '2686.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15230:MPEPSection {chapter: '2600', name: '2686.03(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15231:MPEPSection {chapter: '2600', name: '2686.03(IV)', title: 'INTER PARTES REEXAMINATION, EX PARTE REEXAMINATION, AND REISSUE APPLICATION FOR THE SAME PATENT', updateStatus: 'nan'})"
"(_15232:MPEPSection {chapter: '2600', name: '2686.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15233:MPEPSection {chapter: '2600', name: '2686.03(V)', title: 'PETITION TO MERGE REISSUE APPLICATION AND INTER PARTES REEXAMINATION PROCEEDING OR TO STAY EITHER OF THE TWO BECAUSE OF THE EXISTENCE OF THE OTHER', updateStatus: 'nan'})"
"(_15234:MPEPSection {chapter: '2600', name: '2686.03(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15235:MPEPSection {chapter: '2600', name: '2686.03(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15236:MPEPSection {chapter: '2600', name: '2686.03(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15237:MPEPSection {chapter: '2600', name: '2686.03(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15238:MPEPSection {chapter: '2600', name: '2686.03(VI)', title: 'FEES IN MERGED PROCEEDINGS', updateStatus: 'nan'})"
"(_15239:MPEPSection {chapter: '2600', name: '2686.03(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15240:MPEPSection {chapter: '2600', name: '2686.03(VII)', title: 'INTERVIEWS IN MERGED PROCEEDINGS', updateStatus: 'nan'})"
"(_15241:MPEPSection {chapter: '2600', name: '2686.03(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15242:MPEPSection {chapter: '2600', name: '2686.03(VIII)', title: 'EXAMINER\u2019S AMENDMENT TO PLACE PROCEEDING IN CONDITION FOR ALLOWANCE IN MERGED REISSUE/INTER PARTES REEXAMINATION', updateStatus: 'nan'})"
"(_15243:MPEPSection {chapter: '2600', name: '2686.03(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15244:MPEPSection {chapter: '2600', name: '2686.04', title: 'Reexamination and Litigation Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_15245:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15246:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15247:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15248:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15249:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15250:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_15251:MPEPSection {chapter: '2600', name: '2686.04(I)', title: 'COURT-ORDERED/SANCTIONED REEXAMINATION PROCEEDING, LITIGATION STAYED FOR REEXAMINATION, OR EXTENDED PENDENCY OF REEXAMINATION PROCEEDING CONCURRENT WITH LITIGATION', updateStatus: 'nan'})"
"(_15252:MPEPSection {chapter: '2600', name: '2686.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15253:MPEPSection {chapter: '2600', name: '2686.04(II)', title: 'FEDERAL COURT DECISION KNOWN TO EXAMINER AT THE TIME THE DETERMINATION ON THE REQUEST FOR REEXAMINATION IS MADE', updateStatus: 'nan'})"
"(_15254:MPEPSection {chapter: '2600', name: '2686.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15255:MPEPSection {chapter: '2600', name: '2686.04(III)', title: 'REEXAMINATION WITH CONCURRENT LITIGATION BUT ORDERED PRIOR TO FEDERAL COURT DECISION', updateStatus: 'nan'})"
"(_15256:MPEPSection {chapter: '2600', name: '2686.04(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15257:MPEPSection {chapter: '2600', name: '2686.04(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15258:MPEPSection {chapter: '2600', name: '2686.04(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15259:MPEPSection {chapter: '2600', name: '2686.04(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15260:MPEPSection {chapter: '2600', name: '2686.04(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15261:MPEPSection {chapter: '2600', name: '2686.04(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15262:MPEPSection {chapter: '2600', name: '2686.04(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15263:MPEPSection {chapter: '2600', name: '2686.04(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_15264:MPEPSection {chapter: '2600', name: '2686.04(III) - p9', title: 'nan', updateStatus: 'nan'})"
"(_15265:MPEPSection {chapter: '2600', name: '2686.04(III) - p10', title: 'nan', updateStatus: 'nan'})"
"(_15266:MPEPSection {chapter: '2600', name: '2686.04(III) - p11', title: 'nan', updateStatus: 'nan'})"
"(_15267:MPEPSection {chapter: '2600', name: '2686.04(IV)', title: 'FEDERAL COURT DECISION ISSUES AFTER INTER PARTES REEXAMINATION ORDERED', updateStatus: 'nan'})"
"(_15268:MPEPSection {chapter: '2600', name: '2686.04(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15269:MPEPSection {chapter: '2600', name: '2686.04(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15270:MPEPSection {chapter: '2600', name: '2686.04(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15271:MPEPSection {chapter: '2600', name: '2686.04(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15272:MPEPSection {chapter: '2600', name: '2686.04', title: 'Claims Held Invalid by Court, No Longer Being Reexamined', updateStatus: 'nan'})"
"(_15273:MPEPSection {chapter: '2600', name: '2686.04(V)', title: 'DISCUSSION OF EFFECT OF LITIGATION WHERE REQUESTER WAS A PARTY TO THE LITIGATION', updateStatus: 'nan'})"
"(_15274:MPEPSection {chapter: '2600', name: '2686.04(V)(A)', title: 'Termination Pursuant to Pre-AIA 35 U.S.C. 317', updateStatus: 'nan'})"
"(_15275:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15276:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15277:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15278:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15279:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15280:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15281:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p7', title: 'nan', updateStatus: 'nan'})"
"(_15282:MPEPSection {chapter: '2600', name: '2686.04(V)(B)', title: 'Suspension Pending Potential Termination Due to Litigation', updateStatus: 'nan'})"
"(_15283:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15284:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15285:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15286:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15287:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15288:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15289:MPEPSection {chapter: '2600', name: '2686.04(V)(C)', title: 'Examples of Where this Estoppel Was Addressed by the Office', updateStatus: 'nan'})"
"(_15290:MPEPSection {chapter: '2600', name: '2686.04(V)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15291:MPEPSection {chapter: '2600', name: '2686.04(V)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15292:MPEPSection {chapter: '2600', name: '2686.04(VI)', title: 'LITIGATION REVIEW AND CRU APPROVAL', updateStatus: 'nan'})"
"(_15293:MPEPSection {chapter: '2600', name: '2686.04(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15294:MPEPSection {chapter: '2600', name: '2686.05', title: 'Reexamination and', updateStatus: 'nan'})"
"(_15295:MPEPSection {chapter: '2600', name: '2687', title: 'Notice of Intent to Issue', updateStatus: 'nan'})"
"(_15296:MPEPSection {chapter: '2600', name: '2687(I)', title: 'INSTANCES WHERE A NIRC WOULD BE APPROPRIATE', updateStatus: 'nan'})"
"(_15297:MPEPSection {chapter: '2600', name: '2687(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15298:MPEPSection {chapter: '2600', name: '2687(II)', title: 'PREPARATION OF THE NIRC ACTION', updateStatus: 'nan'})"
"(_15299:MPEPSection {chapter: '2600', name: '2687(II)(A)', title: 'No Allowed Claims', updateStatus: 'nan'})"
"(_15300:MPEPSection {chapter: '2600', name: '2687(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15301:MPEPSection {chapter: '2600', name: '2687(II)(B)', title: 'At Least One Allowed Claim', updateStatus: 'nan'})"
"(_15302:MPEPSection {chapter: '2600', name: '2687(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15303:MPEPSection {chapter: '2600', name: '2687(III)', title: 'EXAMINER\u2019S AMENDMENT TO PLACE PROCEEDING IN CONDITION FOR NOTICE OF INTENT TO ISSUE INTER PARTES REEXAMINATION CERTIFICATE', updateStatus: 'nan'})"
"(_15304:MPEPSection {chapter: '2600', name: '2687(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15305:MPEPSection {chapter: '2600', name: '2687', title: '.69 Examiner\u2019s Amendment Accompanying Notice of Intent to Issue Reexamination Certificate', updateStatus: 'nan'})"
"(_15306:MPEPSection {chapter: '2600', name: '2687(IV)', title: 'REASONS FOR PATENTABILITY AND/OR CONFIRMATION', updateStatus: 'nan'})"
"(_15307:MPEPSection {chapter: '2600', name: '2687(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15308:MPEPSection {chapter: '2600', name: '2687(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15309:MPEPSection {chapter: '2600', name: '2687', title: '.70 Reasons for Patentability and/or Confirmation in Inter Partes Reexamination', updateStatus: 'nan'})"
"(_15310:MPEPSection {chapter: '2600', name: '2687(V)', title: 'PREPARATION OF THE CASE FOR PUBLICATION', updateStatus: 'nan'})"
"(_15311:MPEPSection {chapter: '2600', name: '2687(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15312:MPEPSection {chapter: '2600', name: '2687(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15313:MPEPSection {chapter: '2600', name: '2687(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15314:MPEPSection {chapter: '2600', name: '2687(VI)', title: 'REEXAMINATION REMINDERS', updateStatus: 'nan'})"
"(_15315:MPEPSection {chapter: '2600', name: '2687(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15316:MPEPSection {chapter: '2600', name: '2687(VI)(A)', title: 'Handling of Multiple Dependent Claims', updateStatus: 'nan'})"
"(_15317:MPEPSection {chapter: '2600', name: '2687(VI)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15318:MPEPSection {chapter: '2600', name: '2687(VI)(B)', title: 'The Title of the Patent', updateStatus: 'nan'})"
"(_15319:MPEPSection {chapter: '2600', name: '2687(VI)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15320:MPEPSection {chapter: '2600', name: '2687(VII)', title: 'REEXAMINATION PROCEEDINGS IN WHICH ALL THE CLAIMS ARE CANCELED', updateStatus: 'nan'})"
"(_15321:MPEPSection {chapter: '2600', name: '2687(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_15322:MPEPSection {chapter: '2600', name: '2687(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_15323:MPEPSection {chapter: '2600', name: '2687(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_15324:MPEPSection {chapter: '2600', name: '2687(VII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_15325:MPEPSection {chapter: '2600', name: '2687(VII) - p5', title: 'nan', updateStatus: 'nan'})"
"(_15326:MPEPSection {chapter: '2600', name: '2687(VII) - p6', title: 'nan', updateStatus: 'nan'})"
"(_15327:MPEPSection {chapter: '2600', name: '2687.01', title: 'Examiner Consideration of Submissions After NIRC [R-07.2015]', updateStatus: 'nan'})"
"(_15328:MPEPSection {chapter: '2600', name: '2688', title: 'Issuance of', updateStatus: 'nan'})"
"(_15329:MPEPSection {chapter: '2600', name: '2689', title: 'Reexamination Review [R-11.2013]', updateStatus: 'nan'})"
"(_15330:MPEPSection {chapter: '2600', name: '2690', title: 'Format of', updateStatus: 'nan'})"
"(_15331:MPEPSection {chapter: '2600', name: '2691', title: 'Notice of Inter Partes Reexamination Certificate Issuance in Official Gazette [R-08.2012]', updateStatus: 'nan'})"
"(_15332:MPEPSection {chapter: '2600', name: '2692', title: 'Distribution of Certificate [R-08.2012]', updateStatus: 'nan'})"
"(_15333:MPEPSection {chapter: '2600', name: '2693', title: 'Intervening Rights [R-08.2012]', updateStatus: 'nan'})"
"(_15334:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_15335:MPEPSection {chapter: '2600', name: '2694', title: 'Concluded Reexamination Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_15336:MPEPSection {chapter: '2600', name: '2695', title: 'Reexamination of a Reexamination [R-08.2012]', updateStatus: 'nan'})"
"(_15337:MPEPSection {chapter: '2600', name: '2696', title: 'USPTO Forms To Be Used in', updateStatus: 'nan'})"
