0
"(_12850:MPEPSection {chapter: '2200', name: '2201', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_13511:MPEPSection {chapter: '2200', name: '2285(V)', title: 'PETITION TO MERGE REISSUE APPLICATION AND REEXAMINATION PROCEEDING OR TO STAY EITHER OF THE TWO BECAUSE OF THE EXISTENCE OF THE OTHER', updateStatus: 'nan'})"
"(_13512:MPEPSection {chapter: '2200', name: '2285(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13513:MPEPSection {chapter: '2200', name: '2285(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13514:MPEPSection {chapter: '2200', name: '2285(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13515:MPEPSection {chapter: '2200', name: '2285(VI)', title: 'FEES IN MERGED PROCEEDINGS', updateStatus: 'nan'})"
"(_13516:MPEPSection {chapter: '2200', name: '2285(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13517:MPEPSection {chapter: '2200', name: '2286', title: 'nan', updateStatus: 'nan'})"
"(_13518:MPEPSection {chapter: '2200', name: '2286(I)', title: 'COURT-ORDERED/ SANCTIONED REEXAMINATION PROCEEDING, LITIGATION STAYED FOR REEXAMINATION, OR EXTENDED PENDENCY OF REEXAMINATION PROCEEDING CONCURRENT WITH LITIGATION', updateStatus: 'nan'})"
"(_13519:MPEPSection {chapter: '2200', name: '2286(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13520:MPEPSection {chapter: '2200', name: '2286(II)', title: 'FEDERAL COURT DECISION KNOWN TO EXAMINER AT THE TIME THE DETERMINATION ON THE REQUEST FOR REEXAMINATION IS MADE', updateStatus: 'nan'})"
"(_13521:MPEPSection {chapter: '2200', name: '2286(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13522:MPEPSection {chapter: '2200', name: '2286(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13523:MPEPSection {chapter: '2200', name: '2286(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13524:MPEPSection {chapter: '2200', name: '2286(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13525:MPEPSection {chapter: '2200', name: '2286(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13526:MPEPSection {chapter: '2200', name: '2286(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13527:MPEPSection {chapter: '2200', name: '2286(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13528:MPEPSection {chapter: '2200', name: '2286(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_13529:MPEPSection {chapter: '2200', name: '2286(III)', title: 'REEXAMINATION WITH CONCURRENT LITIGATION BUT ORDERED PRIOR TO FEDERAL COURT DECISION', updateStatus: 'nan'})"
"(_13530:MPEPSection {chapter: '2200', name: '2286(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13531:MPEPSection {chapter: '2200', name: '2286(IV)', title: 'FEDERAL COURT DECISION ISSUES AFTER EX PARTE REEXAMINATION ORDERED', updateStatus: 'nan'})"
"(_13532:MPEPSection {chapter: '2200', name: '2286(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13533:MPEPSection {chapter: '2200', name: '2286(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13534:MPEPSection {chapter: '2200', name: '2286(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13535:MPEPSection {chapter: '2200', name: '2286(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13536:MPEPSection {chapter: '2200', name: '2286', title: '.20 Claims Held Invalid By Court, No Longer Being Reexamined', updateStatus: 'nan'})"
"(_13537:MPEPSection {chapter: '2200', name: '2286(V)', title: 'LITIGATION REVIEW AND APPROVAL', updateStatus: 'nan'})"
"(_13538:MPEPSection {chapter: '2200', name: '2286(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13539:MPEPSection {chapter: '2200', name: '2286(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13540:MPEPSection {chapter: '2200', name: '2286(VI)', title: 'FEDERAL COURT DECISION CONTROLLING IN REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_13541:MPEPSection {chapter: '2200', name: '2286(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13542:MPEPSection {chapter: '2200', name: '2286(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13543:MPEPSection {chapter: '2200', name: '2286.01', title: 'Reexamination and', updateStatus: 'nan'})"
"(_13544:MPEPSection {chapter: '2200', name: '2287', title: 'Conclusion of', updateStatus: 'nan'})"
"(_13545:MPEPSection {chapter: '2200', name: '2287(I)', title: 'PREPARATION OF THE CASE FOR PUBLICATION', updateStatus: 'nan'})"
"(_13546:MPEPSection {chapter: '2200', name: '2287(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13547:MPEPSection {chapter: '2200', name: '2287(II)', title: 'REEXAMINATION PROCEEDINGS IN WHICH ALL THE CLAIMS ARE CANCELED', updateStatus: 'nan'})"
"(_13548:MPEPSection {chapter: '2200', name: '2287(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13549:MPEPSection {chapter: '2200', name: '2287(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13550:MPEPSection {chapter: '2200', name: '2287(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13551:MPEPSection {chapter: '2200', name: '2287(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13552:MPEPSection {chapter: '2200', name: '2287(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13553:MPEPSection {chapter: '2200', name: '2287(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13554:MPEPSection {chapter: '2200', name: '2287(III)', title: 'HANDLING OF MULTIPLE DEPENDENT CLAIMS', updateStatus: 'nan'})"
"(_13555:MPEPSection {chapter: '2200', name: '2287(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13556:MPEPSection {chapter: '2200', name: '2287(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13557:MPEPSection {chapter: '2200', name: '2287(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13558:MPEPSection {chapter: '2200', name: '2287(IV)', title: 'REEXAMINATION REMINDERS', updateStatus: 'nan'})"
"(_13559:MPEPSection {chapter: '2200', name: '2287(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13560:MPEPSection {chapter: '2200', name: '2287(V)', title: 'EXAMINER\u2019S AMENDMENT', updateStatus: 'nan'})"
"(_13561:MPEPSection {chapter: '2200', name: '2287(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13562:MPEPSection {chapter: '2200', name: '2287(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13563:MPEPSection {chapter: '2200', name: '2287(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13564:MPEPSection {chapter: '2200', name: '2287(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13565:MPEPSection {chapter: '2200', name: '2287(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13566:MPEPSection {chapter: '2200', name: '2287', title: '.06 Examiner\u2019s Amendment Accompanying Notice of Intent To Issue Ex Parte Reexamination Certificate', updateStatus: 'nan'})"
"(_13567:MPEPSection {chapter: '2200', name: '2287(VI)', title: 'REASONS FOR PATENTABILITY AND/OR CONFIRMATION', updateStatus: 'nan'})"
"(_13568:MPEPSection {chapter: '2200', name: '2287(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13569:MPEPSection {chapter: '2200', name: '2287(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13570:MPEPSection {chapter: '2200', name: '2287', title: '.16 Reasons For Patentability and/or Confirmation', updateStatus: 'nan'})"
"(_13571:MPEPSection {chapter: '2200', name: '2287.01', title: 'Examiner Consideration of Submissions After a NIRC [R-07.2015]', updateStatus: 'nan'})"
"(_13572:MPEPSection {chapter: '2200', name: '2288', title: 'Issuance of', updateStatus: 'nan'})"
"(_13573:MPEPSection {chapter: '2200', name: '2289', title: 'Reexamination Review [R-07.2015]', updateStatus: 'nan'})"
"(_13574:MPEPSection {chapter: '2200', name: '2290', title: 'Format of', updateStatus: 'nan'})"
"(_13575:MPEPSection {chapter: '2200', name: '2291', title: 'Notice of', updateStatus: 'nan'})"
"(_13576:MPEPSection {chapter: '2200', name: '2292', title: 'Distribution of Certificate [R-08.2012]', updateStatus: 'nan'})"
"(_13577:MPEPSection {chapter: '2200', name: '2293', title: 'Intervening Rights [R-11.2013]', updateStatus: 'nan'})"
"(_13578:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13579:MPEPSection {chapter: '2200', name: '2294', title: 'Concluded Reexamination Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_13580:MPEPSection {chapter: '2200', name: '2295', title: 'Reexamination of a Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_13581:MPEPSection {chapter: '2200', name: '2295(I)', title: 'PRIOR REEXAMINATION MATURES TO CERTIFICATE WHILE LATER REEXAMINATION IS PENDING', updateStatus: 'nan'})"
"(_13582:MPEPSection {chapter: '2200', name: '2295(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13583:MPEPSection {chapter: '2200', name: '2295(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13584:MPEPSection {chapter: '2200', name: '2295(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13585:MPEPSection {chapter: '2200', name: '2295(II)', title: 'PATENT OWNER\u2019S SUBMISSION OF AMENDMENTS', updateStatus: 'nan'})"
"(_13586:MPEPSection {chapter: '2200', name: '2295(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13587:MPEPSection {chapter: '2200', name: '2295(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13588:MPEPSection {chapter: '2200', name: '2295(III)', title: 'COMPLETION OF THE CHECKLISTS', updateStatus: 'nan'})"
"(_13589:MPEPSection {chapter: '2200', name: '2295(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13590:MPEPSection {chapter: '2200', name: '2295(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13591:MPEPSection {chapter: '2200', name: '2296', title: 'USPTO Forms To Be Used In', updateStatus: 'nan'})"
